INFO:root:Query: HAO | MLSO | K-Cor between 2020-01-17T19:40:08.675484 and 2020-01-18T19:40:08.675484
INFO:root:Query: NSO | GONG | Learmonth between 2011-08-15T14:16:17.114110 and 2011-08-16T14:16:17.114110
INFO:root:Random query failed. Trying known query: NSO | GONG | Learmonth between 2009-10-04T10:26:44.091173 and 2009-10-07T10:26:44.091173
INFO:root:Query: NSO | GONG | MERGED GONG between 2010-12-25T12:43:22.844069 and 2010-12-26T12:43:22.844069
INFO:root:Query: NSO | GONG | Mauna Loa between 2014-03-11T00:08:31.197797 and 2014-03-12T00:08:31.197797
INFO:root:Query: NSO | GONG | Udaipur between 2021-05-10T05:25:12.499947 and 2021-05-11T05:25:12.499947
INFO:root:Query: NSO | HXECLIPSE | HXECLIPSE between 1908-03-05T22:12:51.445239 and 1908-03-06T22:12:51.445239
INFO:root:Random query failed. No known query for: NSO | HXECLIPSE | HXECLIPSE
INFO:root:Query: NSO | ISOON | ISOON between 2007-07-31T16:28:08.917246 and 2007-08-01T16:28:08.917246
INFO:root:Query: NSO | IVM | IVM between 2000-12-24T17:14:52.717779 and 2000-12-25T17:14:52.717779
INFO:root:Random query failed. Trying known query: NSO | IVM | IVM between 2001-05-05T18:53:13.517481 and 2001-05-08T18:53:13.517481
INFO:root:Query: NSO | KPVT | 512-channel magnetograph between 1989-08-15T14:28:58.258295 and 1989-08-16T14:28:58.258295
INFO:root:Query: NSO | KPVT | spectromagnetograph between 1993-08-30T23:08:23.050729 and 1993-08-31T23:08:23.050729
INFO:root:Random query failed. Trying known query: NSO | KPVT | spectromagnetograph between 1996-12-21T17:58:20.509124 and 1996-12-24T17:58:20.509124
INFO:root:Query: NSO | McMath | solar fts spectrometer between 1995-10-07T19:20:43.944928 and 1995-10-08T19:20:43.944928
INFO:root:Random query failed. Trying known query: NSO | McMath | solar fts spectrometer between 1992-09-21T15:57:45.551974 and 1992-09-24T15:57:45.551974
INFO:root:Query: NSO | PTMC | PTMC between 2005-05-18T16:57:47.620295 and 2005-05-19T16:57:47.620295
INFO:root:Random query failed. Trying known query: NSO | PTMC | PTMC between 1997-11-26T06:01:49.439688 and 1997-11-29T06:01:49.439688
INFO:root:Query: NSO | SDO | HMI between 2014-02-07T22:53:24.923105 and 2014-02-08T22:53:24.923105
INFO:root:Query: NSO | SOLIS | ISS between 2011-10-18T08:04:50.021076 and 2011-10-19T08:04:50.021076
INFO:root:Query: NSO | SOLIS | vsm between 2020-11-11T08:46:21.074158 and 2020-11-12T08:46:21.074158
INFO:root:Random query failed. Trying known query: NSO | SOLIS | vsm between 2009-04-06T09:39:57.763575 and 2009-04-09T09:39:57.763575
INFO:root:Query: NWRA | MCCD | MEES between 1993-08-09T11:41:18.162944 and 1993-08-10T11:41:18.162944
INFO:root:Query: OBSPM | OBSPM | Meudon Spectroheliograph between 2019-02-22T20:16:13.704584 and 2019-02-23T20:16:13.704584
INFO:root:Query: OMP | OMP | CLIMSO between 2017-07-28T17:48:25.164120 and 2017-07-29T17:48:25.164120
INFO:root:Query: OVRO | OVRO | OVSA between 2005-07-23T17:44:50.754523 and 2005-07-24T17:44:50.754523
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server.Transport : 404 Not Found
INFO:root:Random query failed. No known query for: OVRO | OVRO | OVSA
INFO:root:Query: ROB | PROBA2 | SWAP between 2020-05-14T05:01:56.214202 and 2020-05-15T05:01:56.214202
INFO:root:Query: SAO | Hinode | XRT between 2017-10-13T23:38:27.720594 and 2017-10-14T23:38:27.720594
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server.Transport : 411 Length Required
INFO:root:Random query failed. No known query for: SAO | Hinode | XRT
INFO:root:Query: SDAC | EUNIS | LONGWAVE-LOBE-06 between 2006-04-12T00:00:00 and 2006-04-13T00:00:00
INFO:root:Query: SDAC | EUNIS | LONGWAVE-LOBE-07 between 2007-11-06T00:00:00 and 2007-11-07T00:00:00
INFO:root:Query: SDAC | EUNIS | LONGWAVE-SLIT-06 between 2006-04-12T00:00:00 and 2006-04-13T00:00:00
INFO:root:Query: SDAC | EUNIS | LONGWAVE-SLIT-07 between 2007-11-06T00:00:00 and 2007-11-07T00:00:00
INFO:root:Query: SDAC | EUNIS | SHORTWAVE-LOBE-06 between 2006-04-12T00:00:00 and 2006-04-13T00:00:00
INFO:root:Query: SDAC | EUNIS | SHORTWAVE-LOBE-07 between 2007-11-06T00:00:00 and 2007-11-07T00:00:00
INFO:root:Query: SDAC | EUNIS | SHORTWAVE-SLIT-06 between 2006-04-12T00:00:00 and 2006-04-13T00:00:00
INFO:root:Query: SDAC | EUNIS | SHORTWAVE-SLIT-07 between 2007-11-06T00:00:00 and 2007-11-07T00:00:00
INFO:root:Query: SDAC | FOXSI1 | FOXSI between 2012-11-02T00:00:00 and 2012-11-03T00:00:00
INFO:root:Query: SDAC | FOXSI2 | FOXSI between 2014-12-11T00:00:00 and 2014-12-12T00:00:00
INFO:root:Query: SDAC | FOXSI3 | FOXSI between 2018-09-07T00:00:00 and 2018-09-08T00:00:00
INFO:root:Query: SDAC | FOXSI3 | PHOENIX between 2018-09-07T00:00:00 and 2018-09-08T00:00:00
INFO:root:Query: SDAC | Hinode | EIS between 2020-01-03T19:44:02.997088 and 2020-01-04T19:44:02.997088
INFO:root:Query: SDAC | Hinode | SOT between 2016-10-17T22:34:13.071574 and 2016-10-18T22:34:13.071574
INFO:root:Query: SDAC | SDO | AIA between 2018-02-16T05:37:22.590956 and 2018-02-17T05:37:22.590956
INFO:root:Random query failed. No known query for: SDAC | SDO | AIA
INFO:root:Query: SDAC | SO | EUI between 2020-11-22T17:13:06.566844 and 2020-11-23T17:13:06.566844
INFO:root:Random query failed. Trying known query: SDAC | SO | EUI between 2021-02-08T09:44:47.649699 and 2021-02-11T09:44:47.649699
INFO:root:Query: SDAC | SOHO | CDS between 1998-06-26T12:06:02.384321 and 1998-06-27T12:06:02.384321
INFO:root:Random query failed. Trying known query: SDAC | SOHO | CDS between 2000-03-06T19:38:20.393845 and 2000-03-09T19:38:20.393845
INFO:root:Query: SDAC | SOHO | CELIAS between 1996-09-29T15:40:41.210476 and 1996-09-30T15:40:41.210476
INFO:root:Query: SDAC | SOHO | COSTEP between 2015-11-14T23:50:14.554461 and 2015-11-15T23:50:14.554461
INFO:root:Query: SDAC | SOHO | EIT between 2017-11-04T13:15:06.372748 and 2017-11-05T13:15:06.372748
INFO:root:Query: SDAC | SOHO | ERNE between 2018-06-06T20:53:34.688281 and 2018-06-07T20:53:34.688281
INFO:root:Query: SDAC | SOHO | GOLF between 2000-04-10T10:03:12.040451 and 2000-04-11T10:03:12.040451
INFO:root:Query: SDAC | SOHO | LASCO between 2020-12-07T19:49:02.058812 and 2020-12-08T19:49:02.058812
INFO:root:Query: SDAC | SOHO | SUMER between 2006-11-01T10:53:20.206496 and 2006-11-02T10:53:20.206496
INFO:root:Random query failed. Trying known query: SDAC | SOHO | SUMER between 1996-08-29T00:53:33.446269 and 1996-09-01T00:53:33.446269
INFO:root:Query: SDAC | SOHO | SWAN between 2015-01-04T03:05:00.307527 and 2015-01-05T03:05:00.307527
INFO:root:Query: SDAC | SOHO | UVCS between 2020-04-30T20:08:54.365605 and 2020-05-01T20:08:54.365605
INFO:root:Random query failed. Trying known query: SDAC | SOHO | UVCS between 2001-09-14T12:14:55.595219 and 2001-09-17T12:14:55.595219
INFO:root:Query: SDAC | SOHO | VIRGO between 2005-04-21T16:09:46.227678 and 2005-04-22T16:09:46.227678
INFO:root:Query: SDAC | TRACE | TRACE between 1996-07-03T14:19:58.090665 and 1996-07-04T14:19:58.090665
INFO:root:Random query failed. Trying known query: SDAC | TRACE | TRACE between 2009-05-02T02:28:36.183641 and 2009-05-05T02:28:36.183641
INFO:root:Query: SDAC | VAULT | VAULT-1999 between 1999-05-07T00:00:00 and 1999-05-08T00:00:00
INFO:root:Query: SDAC | VAULT | VAULT-2002 between 2002-06-14T00:00:00 and 2002-06-15T00:00:00
INFO:root:Query: SDAC | VAULT | VAULT-2014 between 2014-09-30T00:00:00 and 2014-10-01T00:00:00
INFO:root:Query: SFO | SFO | CFTD1 between 2011-08-26T16:38:33.937220 and 2011-08-27T16:38:33.937220
INFO:root:Random query failed. No known query for: SFO | SFO | CFTD1
INFO:root:Query: SFO | SFO | CFTD2 between 2013-07-16T08:17:06.850421 and 2013-07-17T08:17:06.850421
INFO:root:Random query failed. No known query for: SFO | SFO | CFTD2
INFO:root:Query: SHA | SOHO | MDI between 1996-03-01T23:23:21.302804 and 1996-03-02T23:23:21.302804
INFO:root:Random query failed. Trying known query: SHA | SOHO | MDI between 2001-10-29T07:34:41.804836 and 2001-11-01T07:34:41.804836
INFO:root:Query: SSC | STEREO_A | IMPACT between 2011-06-13T11:12:11.271563 and 2011-06-14T11:12:11.271563
INFO:root:Query: SSC | STEREO_A | PLASTIC between 2012-07-06T07:37:08.316426 and 2012-07-07T07:37:08.316426
INFO:root:Query: SSC | STEREO_A | SECCHI between 2018-01-15T05:29:52.898345 and 2018-01-16T05:29:52.898345
INFO:root:Query: SSC | STEREO_A | SWAVES between 2016-03-11T02:05:23.459780 and 2016-03-12T02:05:23.459780
INFO:root:Query: SSC | STEREO_B | IMPACT between 2019-01-01T21:26:36.247664 and 2019-01-02T21:26:36.247664
INFO:root:Random query failed. Trying known query: SSC | STEREO_B | IMPACT between 2007-10-02T17:02:57.364076 and 2007-10-05T17:02:57.364076
INFO:root:Query: SSC | STEREO_B | PLASTIC between 2018-09-23T13:22:32.314804 and 2018-09-24T13:22:32.314804
INFO:root:Random query failed. Trying known query: SSC | STEREO_B | PLASTIC between 2010-08-09T19:02:20.114606 and 2010-08-12T19:02:20.114606
INFO:root:Query: SSC | STEREO_B | SECCHI between 2018-06-08T05:49:24.995362 and 2018-06-09T05:49:24.995362
INFO:root:Random query failed. Trying known query: SSC | STEREO_B | SECCHI between 2007-07-05T21:37:58.856810 and 2007-07-08T21:37:58.856810
INFO:root:Query: HAO | MLSO | K-Cor between 2014-06-09T21:22:52.433174 and 2014-06-10T21:22:52.433174
WARNING:sunpy:SunpyDeprecationWarning: The default response format from the VSO client will be changing to 'table' in version 3.1. To remove this warning set response_format='legacy' to maintain the old behaviour or response_format='table' to use the new behaviour.
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server.Transport : 503 Service Unavailable
INFO:root:Random query failed. No known query for: HAO | MLSO | K-Cor
INFO:root:Query: HAO | MLSO | chp between 2006-10-10T20:06:14.879229 and 2006-10-11T20:06:14.879229
INFO:root:Random query failed. No known query for: HAO | MLSO | chp
INFO:root:Query: HAO | MLSO | dpm between 2006-02-27T04:08:12.157788 and 2006-02-28T04:08:12.157788
INFO:root:Random query failed. No known query for: HAO | MLSO | dpm
INFO:root:Query: HAO | MLSO | mk4 between 2008-07-12T03:21:50.781523 and 2008-07-13T03:21:50.781523
INFO:root:Random query failed. No known query for: HAO | MLSO | mk4
INFO:root:Query: HAO | SMM | cp between 1987-01-20T22:38:31.342316 and 1987-01-21T22:38:31.342316
INFO:root:Random query failed. No known query for: HAO | SMM | cp
INFO:root:Query: INAF-OACT | OACT | BE-Continuum between 2021-06-23T20:48:09.457796 and 2021-06-24T20:48:09.457796
INFO:root:Query: INAF-OACT | OACT | BE-Halpha between 2020-07-12T02:02:24.078003 and 2020-07-13T02:02:24.078003
WARNING:sunpy:SunpyDeprecationWarning: The default response format from the VSO client will be changing to 'table' in version 3.1. To remove this warning set response_format='legacy' to maintain the old behaviour or response_format='table' to use the new behaviour.
INFO:root:Random query failed. Trying known query: INAF-OACT | OACT | BE-Halpha between 2021-04-19T15:11:35.576707 and 2021-04-22T15:11:35.576707
INFO:root:Query: INAF-OACT | OACT | Cooke-Refractor between 2015-01-23T00:42:28.073751 and 2015-01-24T00:42:28.073751
INFO:root:Random query failed. No known query for: INAF-OACT | OACT | Cooke-Refractor
INFO:root:Query: JSOC | SDO | AIA between 2020-09-16T00:26:07.954988 and 2020-09-17T00:26:07.954988
INFO:root:Query: JSOC | SDO | HMI between 2012-04-23T17:36:10.933785 and 2012-04-24T17:36:10.933785
INFO:root:Query: KIS | ChroTel | ChroTel between 2018-09-04T15:32:07.060812 and 2018-09-05T15:32:07.060812
INFO:root:Random query failed. No known query for: KIS | ChroTel | ChroTel
INFO:root:Query: KSO | KSO | CAII between 2014-08-30T08:40:58.668946 and 2014-08-31T08:40:58.668946
WARNING:sunpy:SunpyUserWarning: VSO-D505 Version not supported
INFO:root:Random query failed. No known query for: KSO | KSO | CAII
INFO:root:Query: KSO | KSO | FILM between 1999-10-17T23:52:07.976930 and 1999-10-18T23:52:07.976930
INFO:root:Random query failed. No known query for: KSO | KSO | FILM
INFO:root:Query: KSO | KSO | HA2 between 2013-06-22T11:03:01.250002 and 2013-06-23T11:03:01.250002
INFO:root:Random query failed. No known query for: KSO | KSO | HA2
INFO:root:Query: KSO | KSO | KPDC between 2013-03-07T03:39:35.677172 and 2013-03-08T03:39:35.677172
INFO:root:Random query failed. No known query for: KSO | KSO | KPDC
INFO:root:Query: KSO | KSO | PHOKA between 1998-11-22T20:25:10.127621 and 1998-11-23T20:25:10.127621
INFO:root:Random query failed. No known query for: KSO | KSO | PHOKA
INFO:root:Query: KSO | KSO | TM-1001 between 2001-10-01T07:06:23.402979 and 2001-10-02T07:06:23.402979
INFO:root:Random query failed. No known query for: KSO | KSO | TM-1001
INFO:root:Query: KSO | KSO | TM-1010 between 2006-10-17T14:38:59.652071 and 2006-10-18T14:38:59.652071
INFO:root:Random query failed. No known query for: KSO | KSO | TM-1010
INFO:root:Query: LASP | MINXSS1 | X123 between 2016-12-31T00:27:47.584690 and 2017-01-01T00:27:47.584690
INFO:root:Query: LASP | SDO | EVE between 2011-11-17T13:52:20.670131 and 2011-11-18T13:52:20.670131
INFO:root:Query: LMSAL | IRIS | IRIS between 2021-08-10T06:28:29.943999 and 2021-08-11T06:28:29.943999
INFO:root:Query: LSSP | RHESSI | RHESSI between 2018-06-03T05:28:00.120354 and 2018-06-04T05:28:00.120354
INFO:root:Skipping: MSFC | CLASP2 | SJ
INFO:root:Skipping: MSFC | CLASP2 | SP1
INFO:root:Skipping: MSFC | CLASP2 | SP2
INFO:root:Query: MSFC | HI-C | HI-C between 2012-07-11T00:00:00 and 2012-07-12T00:00:00
INFO:root:Query: MSFC | HI-C21 | HI-C21 between 2018-05-29T00:00:00 and 2018-05-30T00:00:00
INFO:root:Query: MSU | YOHKOH | BCS between 1994-05-23T01:50:09.083346 and 1994-05-24T01:50:09.083346
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server.Transport : 500 Internal Server Error
INFO:root:Random query failed. No known query for: MSU | YOHKOH | BCS
INFO:root:Query: MSU | YOHKOH | HXT between 2001-11-15T04:30:53.174573 and 2001-11-16T04:30:53.174573
INFO:root:Random query failed. No known query for: MSU | YOHKOH | HXT
INFO:root:Query: MSU | YOHKOH | SXT between 1995-11-09T10:24:59.683946 and 1995-11-10T10:24:59.683946
INFO:root:Random query failed. No known query for: MSU | YOHKOH | SXT
INFO:root:Query: MSU | YOHKOH | WBS between 1999-05-20T07:51:14.423075 and 1999-05-21T07:51:14.423075
INFO:root:Random query failed. No known query for: MSU | YOHKOH | WBS
INFO:root:Query: MWSPADP | MtWilson | 60-ft SHG between 1954-08-26T01:41:58.241657 and 1954-08-27T01:41:58.241657
INFO:root:Query: NGDC | GOES-12 | SXI-0 between 2005-09-24T17:47:55.662029 and 2005-09-25T17:47:55.662029
WARNING:sunpy:SunpyUserWarning: VSO-D503 Unavailable - Not able to access NGDC at this time.  We are working on a solution
INFO:root:Random query failed. No known query for: NGDC | GOES-12 | SXI-0
INFO:root:Query: NOAA | GOES16 | SUVI between 2018-10-24T17:58:40.492423 and 2018-10-25T17:58:40.492423
INFO:root:Query: NOAA | GOES17 | SUVI between 2021-02-16T13:30:22.252179 and 2021-02-17T13:30:22.252179
INFO:root:Query: NRL | PSP | WISPR between 2020-01-08T00:47:01.868143 and 2020-01-09T00:47:01.868143
INFO:root:Query: NSO | Evans | spectroheliograph between 1998-03-25T22:56:41.897124 and 1998-03-26T22:56:41.897124
INFO:root:Query: NSO | GONG | Big Bear between 2020-04-29T03:51:42.071722 and 2020-04-30T03:51:42.071722
INFO:root:Query: NSO | GONG | Cerro Tololo between 2020-02-10T08:10:27.662883 and 2020-02-11T08:10:27.662883
INFO:root:Query: NSO | GONG | El Teide between 2021-09-07T06:41:30.935836 and 2021-09-08T06:41:30.935836
INFO:root:Query: NSO | GONG | Learmonth between 2006-11-13T16:39:17.217149 and 2006-11-14T16:39:17.217149
INFO:root:Query: NSO | GONG | MERGED GONG between 2003-02-20T14:00:59.667145 and 2003-02-21T14:00:59.667145
INFO:root:Query: NSO | GONG | Mauna Loa between 2014-04-05T18:40:39.004500 and 2014-04-06T18:40:39.004500
INFO:root:Query: NSO | GONG | Udaipur between 2019-05-08T12:00:15.935152 and 2019-05-09T12:00:15.935152
INFO:root:Query: NSO | HXECLIPSE | HXECLIPSE between 1916-12-01T10:28:31.162917 and 1916-12-02T10:28:31.162917
INFO:root:Random query failed. No known query for: NSO | HXECLIPSE | HXECLIPSE
INFO:root:Query: NSO | ISOON | ISOON between 2010-02-25T11:30:34.960088 and 2010-02-26T11:30:34.960088
INFO:root:Query: NSO | IVM | IVM between 2001-05-03T12:05:35.306744 and 2001-05-04T12:05:35.306744
INFO:root:Query: NSO | KPVT | 512-channel magnetograph between 1991-12-09T20:09:32.415001 and 1991-12-10T20:09:32.415001
INFO:root:Random query failed. Trying known query: NSO | KPVT | 512-channel magnetograph between 1984-01-15T09:04:30.088298 and 1984-01-18T09:04:30.088298
INFO:root:Query: NSO | KPVT | spectromagnetograph between 1994-10-25T20:35:15.206738 and 1994-10-26T20:35:15.206738
INFO:root:Query: NSO | McMath | solar fts spectrometer between 1994-06-23T14:05:42.945023 and 1994-06-24T14:05:42.945023
INFO:root:Query: NSO | PTMC | PTMC between 1970-10-13T03:40:42.879795 and 1970-10-14T03:40:42.879795
INFO:root:Random query failed. Trying known query: NSO | PTMC | PTMC between 1997-11-26T06:01:49.439688 and 1997-11-29T06:01:49.439688
INFO:root:Query: NSO | SDO | HMI between 2013-06-15T21:58:04.065105 and 2013-06-16T21:58:04.065105
INFO:root:Query: NSO | SOLIS | ISS between 2008-10-17T16:23:46.367972 and 2008-10-18T16:23:46.367972
INFO:root:Query: NSO | SOLIS | vsm between 2007-07-07T16:17:17.310154 and 2007-07-08T16:17:17.310154
INFO:root:Query: NWRA | MCCD | MEES between 1999-12-23T05:46:39.617136 and 1999-12-24T05:46:39.617136
INFO:root:Query: OBSPM | OBSPM | Meudon Spectroheliograph between 2021-01-26T22:06:32.228911 and 2021-01-27T22:06:32.228911
INFO:root:Random query failed. Trying known query: OBSPM | OBSPM | Meudon Spectroheliograph between 2019-09-10T16:51:25.079639 and 2019-09-13T16:51:25.079639
INFO:root:Query: OMP | OMP | CLIMSO between 2015-12-05T09:55:18.203128 and 2015-12-06T09:55:18.203128
INFO:root:Query: OVRO | OVRO | OVSA between 2001-05-21T09:52:46.455280 and 2001-05-22T09:52:46.455280
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server.Transport : 404 Not Found
INFO:root:Random query failed. No known query for: OVRO | OVRO | OVSA
INFO:root:Query: ROB | PROBA2 | SWAP between 2014-06-09T05:30:53.452781 and 2014-06-10T05:30:53.452781
INFO:root:Query: SAO | Hinode | XRT between 2008-12-27T04:01:35.163497 and 2008-12-28T04:01:35.163497
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server.Transport : 411 Length Required
INFO:root:Random query failed. No known query for: SAO | Hinode | XRT
INFO:root:Query: SDAC | EUNIS | LONGWAVE-LOBE-06 between 2006-04-12T00:00:00 and 2006-04-13T00:00:00
INFO:root:Query: SDAC | EUNIS | LONGWAVE-LOBE-07 between 2007-11-06T00:00:00 and 2007-11-07T00:00:00
INFO:root:Query: SDAC | EUNIS | LONGWAVE-SLIT-06 between 2006-04-12T00:00:00 and 2006-04-13T00:00:00
INFO:root:Query: SDAC | EUNIS | LONGWAVE-SLIT-07 between 2007-11-06T00:00:00 and 2007-11-07T00:00:00
INFO:root:Query: SDAC | EUNIS | SHORTWAVE-LOBE-06 between 2006-04-12T00:00:00 and 2006-04-13T00:00:00
INFO:root:Query: SDAC | EUNIS | SHORTWAVE-LOBE-07 between 2007-11-06T00:00:00 and 2007-11-07T00:00:00
INFO:root:Query: SDAC | EUNIS | SHORTWAVE-SLIT-06 between 2006-04-12T00:00:00 and 2006-04-13T00:00:00
INFO:root:Query: SDAC | EUNIS | SHORTWAVE-SLIT-07 between 2007-11-06T00:00:00 and 2007-11-07T00:00:00
INFO:root:Query: SDAC | FOXSI1 | FOXSI between 2012-11-02T00:00:00 and 2012-11-03T00:00:00
INFO:root:Query: SDAC | FOXSI2 | FOXSI between 2014-12-11T00:00:00 and 2014-12-12T00:00:00
INFO:root:Query: SDAC | FOXSI3 | FOXSI between 2018-09-07T00:00:00 and 2018-09-08T00:00:00
