INFO:root:Query: HAO | MLSO | K-Cor between 2020-06-13T12:50:14.950875 and 2020-06-14T12:50:14.950875
INFO:root:Random query failed. Trying known query: NRL | PSP | WISPR between 2019-12-19T06:03:51.115948 and 2019-12-22T06:03:51.115948
INFO:root:Query: NSO | Evans | spectroheliograph between 1997-11-29T00:46:01.032388 and 1997-11-30T00:46:01.032388
INFO:root:Random query failed. Trying known query: NSO | Evans | spectroheliograph between 1996-02-26T00:23:31.454907 and 1996-02-29T00:23:31.454907
INFO:root:Query: NSO | GONG | Big Bear between 2021-03-18T15:49:15.183188 and 2021-03-19T15:49:15.183188
INFO:root:Query: NSO | GONG | Cerro Tololo between 2016-02-20T10:43:02.251549 and 2016-02-21T10:43:02.251549
INFO:root:Query: NSO | GONG | El Teide between 2009-03-16T23:08:37.216306 and 2009-03-17T23:08:37.216306
INFO:root:Query: NSO | GONG | Learmonth between 2011-05-01T06:56:25.243666 and 2011-05-02T06:56:25.243666
INFO:root:Query: NSO | GONG | MERGED GONG between 2019-07-29T17:56:48.882978 and 2019-07-30T17:56:48.882978
INFO:root:Query: NSO | GONG | Mauna Loa between 2015-11-14T03:33:05.842495 and 2015-11-15T03:33:05.842495
INFO:root:Query: NSO | GONG | Udaipur between 2016-02-05T12:56:28.698712 and 2016-02-06T12:56:28.698712
INFO:root:Query: NSO | HXECLIPSE | HXECLIPSE between 1909-09-29T16:45:20.493938 and 1909-09-30T16:45:20.493938
INFO:root:Random query failed. No known query for: NSO | HXECLIPSE | HXECLIPSE
INFO:root:Query: NSO | ISOON | ISOON between 2009-08-21T17:30:27.404589 and 2009-08-22T17:30:27.404589
INFO:root:Random query failed. Trying known query: NSO | ISOON | ISOON between 2012-04-15T09:13:42.709996 and 2012-04-18T09:13:42.709996
INFO:root:Query: NSO | IVM | IVM between 2002-10-22T07:23:55.811449 and 2002-10-23T07:23:55.811449
INFO:root:Query: NSO | KPVT | 512-channel magnetograph between 1993-03-30T22:18:48.066234 and 1993-03-31T22:18:48.066234
INFO:root:Query: NSO | KPVT | spectromagnetograph between 1994-02-09T21:44:06.246754 and 1994-02-10T21:44:06.246754
INFO:root:Query: NSO | McMath | solar fts spectrometer between 2000-11-24T09:24:09.022683 and 2000-11-25T09:24:09.022683
INFO:root:Random query failed. Trying known query: NSO | McMath | solar fts spectrometer between 1992-09-21T15:57:45.551974 and 1992-09-24T15:57:45.551974
INFO:root:Query: NSO | PTMC | PTMC between 1991-04-10T19:17:43.100593 and 1991-04-11T19:17:43.100593
INFO:root:Random query failed. Trying known query: NSO | PTMC | PTMC between 1997-11-26T06:01:49.439688 and 1997-11-29T06:01:49.439688
INFO:root:Query: NSO | SDO | HMI between 2021-07-17T05:36:56.050751 and 2021-07-18T05:36:56.050751
INFO:root:Random query failed. Trying known query: NSO | SDO | HMI between 2014-02-26T01:06:41.956454 and 2014-03-01T01:06:41.956454
INFO:root:Query: NSO | SOLIS | ISS between 2007-04-07T11:35:44.688085 and 2007-04-08T11:35:44.688085
INFO:root:Query: NSO | SOLIS | vsm between 2011-01-20T04:58:18.667162 and 2011-01-21T04:58:18.667162
INFO:root:Query: NWRA | MCCD | MEES between 1993-04-18T08:07:23.290933 and 1993-04-19T08:07:23.290933
INFO:root:Query: OBSPM | OBSPM | Meudon Spectroheliograph between 2019-05-22T01:20:02.566012 and 2019-05-23T01:20:02.566012
INFO:root:Query: OMP | OMP | CLIMSO between 2011-04-13T21:15:51.407140 and 2011-04-14T21:15:51.407140
INFO:root:Random query failed. Trying known query: OMP | OMP | CLIMSO between 2015-05-31T08:43:03.176104 and 2015-06-03T08:43:03.176104
INFO:root:Query: OVRO | OVRO | OVSA between 2009-10-06T11:33:52.845055 and 2009-10-07T11:33:52.845055
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server.Transport : 404 Not Found
INFO:root:Random query failed. No known query for: OVRO | OVRO | OVSA
INFO:root:Query: ROB | PROBA2 | SWAP between 2013-09-04T12:16:10.420661 and 2013-09-05T12:16:10.420661
INFO:root:Query: SAO | Hinode | XRT between 2011-03-22T05:22:08.973344 and 2011-03-23T05:22:08.973344
WARNING:sunpy:SunpyUserWarning: VSO-C500 :soap:Server.Transport : 411 Length Required
INFO:root:Random query failed. No known query for: SAO | Hinode | XRT
INFO:root:Query: SDAC | EUNIS | LONGWAVE-LOBE-06 between 2006-04-12T00:00:00 and 2006-04-13T00:00:00
INFO:root:Query: SDAC | EUNIS | LONGWAVE-LOBE-07 between 2007-11-06T00:00:00 and 2007-11-07T00:00:00
INFO:root:Query: SDAC | EUNIS | LONGWAVE-SLIT-06 between 2006-04-12T00:00:00 and 2006-04-13T00:00:00
INFO:root:Query: SDAC | EUNIS | LONGWAVE-SLIT-07 between 2007-11-06T00:00:00 and 2007-11-07T00:00:00
INFO:root:Query: SDAC | EUNIS | SHORTWAVE-LOBE-06 between 2006-04-12T00:00:00 and 2006-04-13T00:00:00
INFO:root:Query: SDAC | EUNIS | SHORTWAVE-LOBE-07 between 2007-11-06T00:00:00 and 2007-11-07T00:00:00
INFO:root:Query: SDAC | EUNIS | SHORTWAVE-SLIT-06 between 2006-04-12T00:00:00 and 2006-04-13T00:00:00
INFO:root:Query: SDAC | EUNIS | SHORTWAVE-SLIT-07 between 2007-11-06T00:00:00 and 2007-11-07T00:00:00
INFO:root:Query: SDAC | FOXSI1 | FOXSI between 2012-11-02T00:00:00 and 2012-11-03T00:00:00
INFO:root:Query: SDAC | FOXSI2 | FOXSI between 2014-12-11T00:00:00 and 2014-12-12T00:00:00
INFO:root:Query: SDAC | FOXSI3 | FOXSI between 2018-09-07T00:00:00 and 2018-09-08T00:00:00
INFO:root:Query: SDAC | FOXSI3 | PHOENIX between 2018-09-07T00:00:00 and 2018-09-08T00:00:00
INFO:root:Query: SDAC | Hinode | EIS between 2007-10-08T12:29:00.237894 and 2007-10-09T12:29:00.237894
INFO:root:Query: SDAC | Hinode | SOT between 2013-10-17T06:01:43.507934 and 2013-10-18T06:01:43.507934
INFO:root:Query: SDAC | SDO | AIA between 2015-08-11T23:39:41.040781 and 2015-08-12T23:39:41.040781
INFO:root:Random query failed. No known query for: SDAC | SDO | AIA
INFO:root:Query: SDAC | SO | EUI between 2020-06-22T21:47:49.994397 and 2020-06-23T21:47:49.994397
INFO:root:Random query failed. Trying known query: SDAC | SO | EUI between 2021-02-08T09:44:47.649699 and 2021-02-11T09:44:47.649699
INFO:root:Query: SDAC | SOHO | CDS between 2015-06-20T10:17:54.283981 and 2015-06-21T10:17:54.283981
INFO:root:Random query failed. Trying known query: SDAC | SOHO | CDS between 2000-03-06T19:38:20.393845 and 2000-03-09T19:38:20.393845
INFO:root:Query: SDAC | SOHO | CELIAS between 1997-12-24T16:07:03.428055 and 1997-12-25T16:07:03.428055
INFO:root:Query: SDAC | SOHO | COSTEP between 2021-02-01T21:37:03.761818 and 2021-02-02T21:37:03.761818
INFO:root:Query: SDAC | SOHO | EIT between 1996-09-12T18:31:33.892131 and 1996-09-13T18:31:33.892131
INFO:root:Random query failed. Trying known query: SDAC | SOHO | EIT between 1999-12-05T05:00:59.339350 and 1999-12-08T05:00:59.339350
INFO:root:Query: SDAC | SOHO | ERNE between 2004-10-13T20:09:25.269368 and 2004-10-14T20:09:25.269368
INFO:root:Query: SDAC | SOHO | GOLF between 2012-04-14T00:15:16.700075 and 2012-04-15T00:15:16.700075
INFO:root:Query: SDAC | SOHO | LASCO between 2011-09-24T19:15:55.156940 and 2011-09-25T19:15:55.156940
INFO:root:Query: SDAC | SOHO | SUMER between 2008-05-31T23:47:10.529139 and 2008-06-01T23:47:10.529139
INFO:root:Random query failed. Trying known query: SDAC | SOHO | SUMER between 1996-08-29T00:53:33.446269 and 1996-09-01T00:53:33.446269
INFO:root:Query: SDAC | SOHO | SWAN between 2010-08-30T13:36:17.709047 and 2010-08-31T13:36:17.709047
INFO:root:Query: SDAC | SOHO | UVCS between 2006-03-29T00:25:14.391218 and 2006-03-30T00:25:14.391218
INFO:root:Query: SDAC | SOHO | VIRGO between 2002-11-05T10:41:41.894964 and 2002-11-06T10:41:41.894964
INFO:root:Query: SDAC | TRACE | TRACE between 1996-03-09T04:47:12.150940 and 1996-03-10T04:47:12.150940
INFO:root:Random query failed. Trying known query: SDAC | TRACE | TRACE between 2009-05-02T02:28:36.183641 and 2009-05-05T02:28:36.183641
INFO:root:Query: SDAC | VAULT | VAULT-1999 between 1999-05-07T00:00:00 and 1999-05-08T00:00:00
INFO:root:Query: SDAC | VAULT | VAULT-2002 between 2002-06-14T00:00:00 and 2002-06-15T00:00:00
INFO:root:Query: SDAC | VAULT | VAULT-2014 between 2014-09-30T00:00:00 and 2014-10-01T00:00:00
INFO:root:Query: SFO | SFO | CFTD1 between 1992-02-13T15:05:52.834869 and 1992-02-14T15:05:52.834869
INFO:root:Random query failed. No known query for: SFO | SFO | CFTD1
INFO:root:Query: SFO | SFO | CFTD2 between 1992-03-01T15:47:19.148769 and 1992-03-02T15:47:19.148769
INFO:root:Random query failed. No known query for: SFO | SFO | CFTD2
INFO:root:Query: SHA | SOHO | MDI between 2001-05-01T06:11:46.906364 and 2001-05-02T06:11:46.906364
INFO:root:Query: SSC | STEREO_A | IMPACT between 2014-02-07T22:03:06.132032 and 2014-02-08T22:03:06.132032
INFO:root:Query: SSC | STEREO_A | PLASTIC between 2008-04-07T23:29:04.799675 and 2008-04-08T23:29:04.799675
INFO:root:Query: SSC | STEREO_A | SECCHI between 2017-03-21T07:43:41.754254 and 2017-03-22T07:43:41.754254
INFO:root:Query: SSC | STEREO_A | SWAVES between 2017-09-15T06:13:31.643545 and 2017-09-16T06:13:31.643545
INFO:root:Query: SSC | STEREO_B | IMPACT between 2019-03-09T07:58:33.535684 and 2019-03-10T07:58:33.535684
INFO:root:Random query failed. Trying known query: SSC | STEREO_B | IMPACT between 2007-10-02T17:02:57.364076 and 2007-10-05T17:02:57.364076
INFO:root:Query: SSC | STEREO_B | PLASTIC between 2007-06-22T04:32:40.166930 and 2007-06-23T04:32:40.166930
INFO:root:Query: SSC | STEREO_B | SECCHI between 2010-09-05T01:40:39.140729 and 2010-09-06T01:40:39.140729
INFO:root:Query: SSC | STEREO_B | SWAVES between 2009-04-08T01:10:35.244011 and 2009-04-09T01:10:35.244011
